# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels	Background	KO
QUAL	0	105	2	1	1	0	x70_15	dmst7
QUAL	0	106	2	2	0	0	x70_15	dmst7
QUAL	0	107	1	1	0	0	x70_15	dmst7
QUAL	0	108	1	1	0	1	x70_15	dmst7
QUAL	0	109	4	4	0	0	x70_15	dmst7
QUAL	0	110	1	1	0	0	x70_15	dmst7
QUAL	0	111	4	4	0	1	x70_15	dmst7
QUAL	0	112	1	1	0	0	x70_15	dmst7
QUAL	0	113	1	1	0	0	x70_15	dmst7
QUAL	0	114	0	0	0	2	x70_15	dmst7
QUAL	0	115	2	2	0	2	x70_15	dmst7
QUAL	0	116	1	1	0	1	x70_15	dmst7
QUAL	0	117	1	1	0	1	x70_15	dmst7
QUAL	0	119	2	1	1	0	x70_15	dmst7
QUAL	0	120	2	2	0	2	x70_15	dmst7
QUAL	0	122	1	0	1	1	x70_15	dmst7
QUAL	0	123	2	1	1	0	x70_15	dmst7
QUAL	0	124	1	1	0	0	x70_15	dmst7
QUAL	0	126	3	2	1	2	x70_15	dmst7
QUAL	0	128	3	3	0	1	x70_15	dmst7
QUAL	0	130	2	2	0	0	x70_15	dmst7
QUAL	0	131	1	1	0	1	x70_15	dmst7
QUAL	0	132	2	1	1	1	x70_15	dmst7
QUAL	0	133	0	0	0	1	x70_15	dmst7
QUAL	0	134	1	1	0	0	x70_15	dmst7
QUAL	0	136	1	0	1	1	x70_15	dmst7
QUAL	0	137	0	0	0	1	x70_15	dmst7
QUAL	0	138	2	2	0	0	x70_15	dmst7
QUAL	0	139	1	1	0	1	x70_15	dmst7
QUAL	0	140	4	2	2	0	x70_15	dmst7
QUAL	0	142	1	1	0	0	x70_15	dmst7
QUAL	0	143	1	1	0	2	x70_15	dmst7
QUAL	0	144	3	3	0	0	x70_15	dmst7
QUAL	0	145	3	3	0	0	x70_15	dmst7
QUAL	0	146	0	0	0	1	x70_15	dmst7
QUAL	0	147	1	1	0	0	x70_15	dmst7
QUAL	0	148	1	1	0	0	x70_15	dmst7
QUAL	0	149	1	1	0	0	x70_15	dmst7
QUAL	0	150	2	2	0	0	x70_15	dmst7
QUAL	0	151	2	2	0	1	x70_15	dmst7
QUAL	0	154	2	1	1	0	x70_15	dmst7
QUAL	0	155	1	0	1	1	x70_15	dmst7
QUAL	0	156	3	3	0	0	x70_15	dmst7
QUAL	0	157	1	1	0	0	x70_15	dmst7
QUAL	0	158	2	2	0	1	x70_15	dmst7
QUAL	0	159	1	1	0	0	x70_15	dmst7
QUAL	0	160	1	1	0	0	x70_15	dmst7
QUAL	0	162	1	1	0	1	x70_15	dmst7
QUAL	0	163	1	1	0	1	x70_15	dmst7
QUAL	0	164	2	2	0	0	x70_15	dmst7
QUAL	0	165	2	1	1	0	x70_15	dmst7
QUAL	0	166	1	1	0	0	x70_15	dmst7
QUAL	0	167	1	1	0	1	x70_15	dmst7
QUAL	0	168	2	2	0	0	x70_15	dmst7
QUAL	0	169	1	1	0	0	x70_15	dmst7
QUAL	0	170	1	1	0	1	x70_15	dmst7
QUAL	0	174	2	2	0	0	x70_15	dmst7
QUAL	0	175	0	0	0	1	x70_15	dmst7
QUAL	0	176	1	1	0	1	x70_15	dmst7
QUAL	0	177	1	1	0	0	x70_15	dmst7
QUAL	0	178	1	1	0	1	x70_15	dmst7
QUAL	0	179	1	0	1	0	x70_15	dmst7
QUAL	0	180	2	2	0	0	x70_15	dmst7
QUAL	0	181	1	1	0	0	x70_15	dmst7
QUAL	0	182	1	1	0	1	x70_15	dmst7
QUAL	0	183	1	0	1	1	x70_15	dmst7
QUAL	0	184	1	0	1	0	x70_15	dmst7
QUAL	0	185	1	1	0	1	x70_15	dmst7
QUAL	0	186	1	1	0	0	x70_15	dmst7
QUAL	0	187	1	1	0	0	x70_15	dmst7
QUAL	0	189	1	1	0	1	x70_15	dmst7
QUAL	0	192	0	0	0	1	x70_15	dmst7
QUAL	0	193	2	2	0	0	x70_15	dmst7
QUAL	0	194	1	1	0	1	x70_15	dmst7
QUAL	0	195	1	0	1	0	x70_15	dmst7
QUAL	0	199	2	1	1	0	x70_15	dmst7
QUAL	0	200	1	0	1	0	x70_15	dmst7
QUAL	0	201	1	1	0	0	x70_15	dmst7
QUAL	0	204	1	0	1	0	x70_15	dmst7
QUAL	0	205	1	1	0	0	x70_15	dmst7
QUAL	0	206	1	1	0	0	x70_15	dmst7
QUAL	0	207	0	0	0	2	x70_15	dmst7
QUAL	0	208	1	1	0	0	x70_15	dmst7
QUAL	0	209	1	1	0	0	x70_15	dmst7
QUAL	0	210	0	0	0	1	x70_15	dmst7
QUAL	0	211	1	1	0	0	x70_15	dmst7
QUAL	0	213	1	1	0	1	x70_15	dmst7
QUAL	0	214	0	0	0	1	x70_15	dmst7
QUAL	0	215	1	1	0	0	x70_15	dmst7
QUAL	0	216	1	1	0	0	x70_15	dmst7
QUAL	0	217	0	0	0	1	x70_15	dmst7
QUAL	0	218	2	2	0	1	x70_15	dmst7
QUAL	0	219	3	3	0	3	x70_15	dmst7
QUAL	0	220	2	2	0	5	x70_15	dmst7
QUAL	0	221	0	0	0	1	x70_15	dmst7
QUAL	0	222	89	88	1	9	x70_15	dmst7
QUAL	0	225	111	51	60	5	x70_15	dmst7
QUAL	0	228	7	3	4	56	x70_15	dmst7
QUAL	0	3	59	30	29	29	xguy11	dmst7
QUAL	0	4	44	21	23	32	xguy11	dmst7
QUAL	0	5	52	31	21	36	xguy11	dmst7
QUAL	0	6	35	20	15	24	xguy11	dmst7
QUAL	0	7	32	16	16	26	xguy11	dmst7
QUAL	0	8	65	45	20	41	xguy11	dmst7
QUAL	0	9	37	22	15	31	xguy11	dmst7
QUAL	0	10	22	11	11	39	xguy11	dmst7
QUAL	0	11	21	6	15	20	xguy11	dmst7
QUAL	0	12	30	11	19	32	xguy11	dmst7
QUAL	0	13	27	13	14	27	xguy11	dmst7
QUAL	0	14	20	4	16	28	xguy11	dmst7
QUAL	0	15	21	11	10	28	xguy11	dmst7
QUAL	0	16	19	16	3	26	xguy11	dmst7
QUAL	0	17	25	18	7	22	xguy11	dmst7
QUAL	0	18	16	7	9	23	xguy11	dmst7
QUAL	0	19	11	6	5	20	xguy11	dmst7
QUAL	0	20	17	8	9	20	xguy11	dmst7
QUAL	0	21	19	8	11	20	xguy11	dmst7
QUAL	0	22	18	11	7	21	xguy11	dmst7
QUAL	0	23	16	5	11	16	xguy11	dmst7
QUAL	0	24	8	4	4	17	xguy11	dmst7
QUAL	0	25	12	7	5	14	xguy11	dmst7
QUAL	0	26	15	8	7	20	xguy11	dmst7
QUAL	0	27	22	9	13	16	xguy11	dmst7
QUAL	0	28	12	5	7	16	xguy11	dmst7
QUAL	0	29	13	8	5	15	xguy11	dmst7
QUAL	0	30	7	6	1	28	xguy11	dmst7
QUAL	0	31	3	1	2	29	xguy11	dmst7
QUAL	0	32	5	4	1	18	xguy11	dmst7
QUAL	0	33	13	7	6	19	xguy11	dmst7
QUAL	0	34	14	10	4	19	xguy11	dmst7
QUAL	0	35	13	10	3	20	xguy11	dmst7
QUAL	0	36	18	12	6	12	xguy11	dmst7
QUAL	0	37	14	10	4	17	xguy11	dmst7
QUAL	0	38	6	4	2	29	xguy11	dmst7
QUAL	0	39	10	4	6	24	xguy11	dmst7
QUAL	0	40	13	8	5	25	xguy11	dmst7
QUAL	0	41	12	11	1	22	xguy11	dmst7
QUAL	0	42	3	0	3	21	xguy11	dmst7
QUAL	0	43	5	3	2	21	xguy11	dmst7
QUAL	0	44	10	6	4	19	xguy11	dmst7
QUAL	0	45	7	5	2	20	xguy11	dmst7
QUAL	0	46	10	7	3	19	xguy11	dmst7
QUAL	0	47	4	3	1	13	xguy11	dmst7
QUAL	0	48	4	3	1	22	xguy11	dmst7
QUAL	0	49	8	4	4	20	xguy11	dmst7
QUAL	0	50	6	3	3	11	xguy11	dmst7
QUAL	0	51	12	8	4	25	xguy11	dmst7
QUAL	0	52	10	7	3	23	xguy11	dmst7
QUAL	0	53	11	8	3	13	xguy11	dmst7
QUAL	0	54	11	8	3	16	xguy11	dmst7
QUAL	0	55	8	7	1	23	xguy11	dmst7
QUAL	0	56	7	5	2	14	xguy11	dmst7
QUAL	0	57	7	5	2	17	xguy11	dmst7
QUAL	0	58	13	6	7	19	xguy11	dmst7
QUAL	0	59	5	4	1	13	xguy11	dmst7
QUAL	0	60	4	3	1	12	xguy11	dmst7
QUAL	0	61	4	4	0	20	xguy11	dmst7
QUAL	0	62	7	5	2	13	xguy11	dmst7
QUAL	0	63	4	3	1	14	xguy11	dmst7
QUAL	0	64	8	4	4	13	xguy11	dmst7
QUAL	0	65	7	4	3	11	xguy11	dmst7
QUAL	0	66	5	3	2	23	xguy11	dmst7
QUAL	0	67	2	0	2	12	xguy11	dmst7
QUAL	0	68	5	4	1	17	xguy11	dmst7
QUAL	0	69	5	3	2	16	xguy11	dmst7
QUAL	0	70	7	2	5	14	xguy11	dmst7
QUAL	0	71	5	3	2	12	xguy11	dmst7
QUAL	0	72	5	2	3	13	xguy11	dmst7
QUAL	0	73	6	4	2	16	xguy11	dmst7
QUAL	0	74	4	3	1	12	xguy11	dmst7
QUAL	0	75	6	2	4	15	xguy11	dmst7
QUAL	0	76	6	4	2	20	xguy11	dmst7
QUAL	0	77	9	5	4	16	xguy11	dmst7
QUAL	0	78	7	5	2	15	xguy11	dmst7
QUAL	0	79	6	4	2	16	xguy11	dmst7
QUAL	0	80	5	3	2	9	xguy11	dmst7
QUAL	0	81	6	6	0	13	xguy11	dmst7
QUAL	0	82	6	4	2	14	xguy11	dmst7
QUAL	0	83	10	10	0	12	xguy11	dmst7
QUAL	0	84	6	2	4	19	xguy11	dmst7
QUAL	0	85	4	3	1	13	xguy11	dmst7
QUAL	0	86	5	3	2	13	xguy11	dmst7
QUAL	0	87	2	2	0	12	xguy11	dmst7
QUAL	0	88	2	2	0	7	xguy11	dmst7
QUAL	0	89	1	1	0	15	xguy11	dmst7
QUAL	0	90	4	4	0	11	xguy11	dmst7
QUAL	0	91	6	5	1	17	xguy11	dmst7
QUAL	0	92	6	5	1	8	xguy11	dmst7
QUAL	0	93	3	3	0	10	xguy11	dmst7
QUAL	0	94	5	0	5	7	xguy11	dmst7
QUAL	0	95	5	4	1	10	xguy11	dmst7
QUAL	0	96	5	1	4	11	xguy11	dmst7
QUAL	0	97	2	1	1	13	xguy11	dmst7
QUAL	0	98	3	3	0	8	xguy11	dmst7
QUAL	0	99	5	4	1	8	xguy11	dmst7
QUAL	0	100	4	1	3	4	xguy11	dmst7
QUAL	0	101	2	2	0	11	xguy11	dmst7
QUAL	0	102	3	2	1	11	xguy11	dmst7
QUAL	0	103	5	5	0	13	xguy11	dmst7
QUAL	0	104	3	2	1	10	xguy11	dmst7
QUAL	0	105	1	1	0	6	xguy11	dmst7
QUAL	0	106	3	3	0	11	xguy11	dmst7
QUAL	0	107	5	4	1	15	xguy11	dmst7
QUAL	0	108	9	9	0	13	xguy11	dmst7
QUAL	0	109	3	3	0	13	xguy11	dmst7
QUAL	0	110	6	6	0	11	xguy11	dmst7
QUAL	0	111	4	4	0	12	xguy11	dmst7
QUAL	0	112	4	2	2	6	xguy11	dmst7
QUAL	0	113	1	1	0	3	xguy11	dmst7
QUAL	0	114	0	0	0	6	xguy11	dmst7
QUAL	0	115	2	2	0	11	xguy11	dmst7
QUAL	0	116	1	0	1	7	xguy11	dmst7
QUAL	0	117	3	2	1	14	xguy11	dmst7
QUAL	0	118	5	4	1	7	xguy11	dmst7
QUAL	0	119	5	3	2	9	xguy11	dmst7
QUAL	0	120	3	2	1	9	xguy11	dmst7
QUAL	0	121	5	2	3	10	xguy11	dmst7
QUAL	0	122	2	1	1	8	xguy11	dmst7
QUAL	0	123	1	1	0	10	xguy11	dmst7
QUAL	0	124	1	1	0	11	xguy11	dmst7
QUAL	0	125	9	6	3	11	xguy11	dmst7
QUAL	0	126	2	1	1	8	xguy11	dmst7
QUAL	0	127	4	3	1	9	xguy11	dmst7
QUAL	0	128	5	5	0	13	xguy11	dmst7
QUAL	0	129	6	4	2	5	xguy11	dmst7
QUAL	0	130	3	2	1	6	xguy11	dmst7
QUAL	0	131	6	5	1	1	xguy11	dmst7
QUAL	0	132	5	5	0	12	xguy11	dmst7
QUAL	0	133	1	0	1	13	xguy11	dmst7
QUAL	0	134	4	3	1	18	xguy11	dmst7
QUAL	0	135	4	3	1	11	xguy11	dmst7
QUAL	0	136	4	3	1	5	xguy11	dmst7
QUAL	0	137	2	2	0	5	xguy11	dmst7
QUAL	0	138	5	5	0	7	xguy11	dmst7
QUAL	0	139	1	0	1	7	xguy11	dmst7
QUAL	0	140	0	0	0	5	xguy11	dmst7
QUAL	0	141	4	4	0	9	xguy11	dmst7
QUAL	0	142	3	2	1	2	xguy11	dmst7
QUAL	0	143	4	2	2	6	xguy11	dmst7
QUAL	0	144	2	2	0	12	xguy11	dmst7
QUAL	0	145	0	0	0	7	xguy11	dmst7
QUAL	0	146	1	1	0	7	xguy11	dmst7
QUAL	0	147	3	2	1	4	xguy11	dmst7
QUAL	0	148	2	2	0	4	xguy11	dmst7
QUAL	0	149	2	2	0	7	xguy11	dmst7
QUAL	0	150	0	0	0	6	xguy11	dmst7
QUAL	0	151	1	1	0	4	xguy11	dmst7
QUAL	0	152	3	3	0	5	xguy11	dmst7
QUAL	0	153	4	4	0	9	xguy11	dmst7
QUAL	0	154	3	3	0	8	xguy11	dmst7
QUAL	0	155	3	1	2	4	xguy11	dmst7
QUAL	0	156	11	9	2	7	xguy11	dmst7
QUAL	0	157	1	1	0	9	xguy11	dmst7
QUAL	0	158	2	1	1	7	xguy11	dmst7
QUAL	0	159	4	3	1	4	xguy11	dmst7
QUAL	0	160	8	7	1	6	xguy11	dmst7
QUAL	0	161	3	1	2	3	xguy11	dmst7
QUAL	0	162	2	2	0	5	xguy11	dmst7
QUAL	0	163	7	6	1	8	xguy11	dmst7
QUAL	0	164	7	6	1	12	xguy11	dmst7
QUAL	0	165	8	5	3	6	xguy11	dmst7
QUAL	0	166	6	4	2	7	xguy11	dmst7
QUAL	0	167	2	1	1	6	xguy11	dmst7
QUAL	0	168	2	1	1	8	xguy11	dmst7
QUAL	0	169	3	2	1	3	xguy11	dmst7
QUAL	0	170	5	3	2	4	xguy11	dmst7
QUAL	0	171	1	1	0	8	xguy11	dmst7
QUAL	0	172	3	3	0	8	xguy11	dmst7
QUAL	0	173	6	5	1	5	xguy11	dmst7
QUAL	0	174	5	2	3	4	xguy11	dmst7
QUAL	0	175	5	5	0	5	xguy11	dmst7
QUAL	0	176	3	1	2	6	xguy11	dmst7
QUAL	0	177	2	2	0	3	xguy11	dmst7
QUAL	0	178	1	1	0	7	xguy11	dmst7
QUAL	0	179	2	2	0	5	xguy11	dmst7
QUAL	0	180	2	1	1	12	xguy11	dmst7
QUAL	0	181	2	2	0	6	xguy11	dmst7
QUAL	0	182	2	2	0	4	xguy11	dmst7
QUAL	0	183	0	0	0	3	xguy11	dmst7
QUAL	0	184	2	1	1	5	xguy11	dmst7
QUAL	0	185	2	2	0	3	xguy11	dmst7
QUAL	0	186	3	2	1	8	xguy11	dmst7
QUAL	0	187	5	4	1	4	xguy11	dmst7
QUAL	0	188	4	4	0	5	xguy11	dmst7
QUAL	0	189	1	1	0	8	xguy11	dmst7
QUAL	0	190	5	3	2	3	xguy11	dmst7
QUAL	0	191	3	2	1	7	xguy11	dmst7
QUAL	0	192	1	0	1	6	xguy11	dmst7
QUAL	0	193	4	0	4	8	xguy11	dmst7
QUAL	0	194	1	0	1	11	xguy11	dmst7
QUAL	0	195	2	2	0	11	xguy11	dmst7
QUAL	0	196	1	1	0	6	xguy11	dmst7
QUAL	0	197	3	3	0	2	xguy11	dmst7
QUAL	0	198	1	1	0	9	xguy11	dmst7
QUAL	0	199	4	3	1	5	xguy11	dmst7
QUAL	0	200	5	3	2	2	xguy11	dmst7
QUAL	0	201	2	2	0	5	xguy11	dmst7
QUAL	0	202	2	1	1	2	xguy11	dmst7
QUAL	0	203	2	2	0	1	xguy11	dmst7
QUAL	0	204	2	1	1	1	xguy11	dmst7
QUAL	0	205	2	2	0	6	xguy11	dmst7
QUAL	0	206	1	0	1	6	xguy11	dmst7
QUAL	0	207	0	0	0	5	xguy11	dmst7
QUAL	0	208	2	1	1	5	xguy11	dmst7
QUAL	0	209	0	0	0	4	xguy11	dmst7
QUAL	0	210	2	2	0	6	xguy11	dmst7
QUAL	0	211	3	2	1	5	xguy11	dmst7
QUAL	0	212	2	2	0	6	xguy11	dmst7
QUAL	0	213	2	2	0	2	xguy11	dmst7
QUAL	0	214	5	4	1	4	xguy11	dmst7
QUAL	0	215	1	1	0	6	xguy11	dmst7
QUAL	0	216	1	1	0	3	xguy11	dmst7
QUAL	0	217	3	2	1	4	xguy11	dmst7
QUAL	0	218	0	0	0	14	xguy11	dmst7
QUAL	0	219	3	3	0	33	xguy11	dmst7
QUAL	0	220	3	3	0	37	xguy11	dmst7
QUAL	0	221	5	5	0	48	xguy11	dmst7
QUAL	0	222	150	138	12	62	xguy11	dmst7
QUAL	0	223	0	0	0	5	xguy11	dmst7
QUAL	0	224	2	2	0	0	xguy11	dmst7
QUAL	0	225	1326	909	417	81	xguy11	dmst7
QUAL	0	226	0	0	0	3	xguy11	dmst7
QUAL	0	227	0	0	0	5	xguy11	dmst7
QUAL	0	228	108	62	46	952	xguy11	dmst7
QUAL	0	3	79	32	47	17	x70_15	dpre1
QUAL	0	4	52	30	22	16	x70_15	dpre1
QUAL	0	5	61	33	28	17	x70_15	dpre1
QUAL	0	6	44	22	22	11	x70_15	dpre1
QUAL	0	7	36	12	24	10	x70_15	dpre1
QUAL	0	8	58	34	24	14	x70_15	dpre1
QUAL	0	9	41	20	21	10	x70_15	dpre1
QUAL	0	10	29	19	10	10	x70_15	dpre1
QUAL	0	11	25	9	16	13	x70_15	dpre1
QUAL	0	12	26	10	16	8	x70_15	dpre1
QUAL	0	13	30	19	11	13	x70_15	dpre1
QUAL	0	14	18	7	11	9	x70_15	dpre1
QUAL	0	15	28	14	14	19	x70_15	dpre1
QUAL	0	16	28	11	17	7	x70_15	dpre1
QUAL	0	17	30	18	12	9	x70_15	dpre1
QUAL	0	18	25	10	15	8	x70_15	dpre1
QUAL	0	19	23	15	8	13	x70_15	dpre1
QUAL	0	20	18	10	8	8	x70_15	dpre1
QUAL	0	21	16	8	8	7	x70_15	dpre1
QUAL	0	22	24	11	13	8	x70_15	dpre1
QUAL	0	23	20	8	12	8	x70_15	dpre1
QUAL	0	24	19	9	10	14	x70_15	dpre1
QUAL	0	25	14	8	6	10	x70_15	dpre1
QUAL	0	26	11	6	5	14	x70_15	dpre1
QUAL	0	27	25	12	13	8	x70_15	dpre1
QUAL	0	28	9	4	5	8	x70_15	dpre1
QUAL	0	29	20	10	10	10	x70_15	dpre1
QUAL	0	30	21	11	10	14	x70_15	dpre1
QUAL	0	31	20	11	9	7	x70_15	dpre1
QUAL	0	32	15	6	9	10	x70_15	dpre1
QUAL	0	33	16	6	10	7	x70_15	dpre1
QUAL	0	34	15	6	9	6	x70_15	dpre1
QUAL	0	35	10	4	6	12	x70_15	dpre1
QUAL	0	36	16	6	10	8	x70_15	dpre1
QUAL	0	37	17	5	12	19	x70_15	dpre1
QUAL	0	38	8	6	2	6	x70_15	dpre1
QUAL	0	39	21	11	10	8	x70_15	dpre1
QUAL	0	40	15	5	10	10	x70_15	dpre1
QUAL	0	41	15	7	8	16	x70_15	dpre1
QUAL	0	42	12	6	6	17	x70_15	dpre1
QUAL	0	43	12	9	3	5	x70_15	dpre1
QUAL	0	44	17	10	7	4	x70_15	dpre1
QUAL	0	45	10	4	6	15	x70_15	dpre1
QUAL	0	46	12	7	5	11	x70_15	dpre1
QUAL	0	47	11	7	4	12	x70_15	dpre1
QUAL	0	48	7	4	3	8	x70_15	dpre1
QUAL	0	49	5	5	0	12	x70_15	dpre1
QUAL	0	50	5	4	1	3	x70_15	dpre1
QUAL	0	51	12	6	6	8	x70_15	dpre1
QUAL	0	52	10	9	1	17	x70_15	dpre1
QUAL	0	53	9	5	4	7	x70_15	dpre1
QUAL	0	54	7	4	3	12	x70_15	dpre1
QUAL	0	55	7	5	2	5	x70_15	dpre1
QUAL	0	56	6	4	2	12	x70_15	dpre1
QUAL	0	57	10	6	4	11	x70_15	dpre1
QUAL	0	58	6	4	2	8	x70_15	dpre1
QUAL	0	59	10	7	3	6	x70_15	dpre1
QUAL	0	60	12	11	1	10	x70_15	dpre1
QUAL	0	61	8	4	4	13	x70_15	dpre1
QUAL	0	62	13	10	3	13	x70_15	dpre1
QUAL	0	63	9	6	3	3	x70_15	dpre1
QUAL	0	64	13	8	5	9	x70_15	dpre1
QUAL	0	65	8	5	3	11	x70_15	dpre1
QUAL	0	66	4	3	1	7	x70_15	dpre1
QUAL	0	67	12	7	5	9	x70_15	dpre1
QUAL	0	68	4	4	0	6	x70_15	dpre1
QUAL	0	69	8	7	1	9	x70_15	dpre1
QUAL	0	70	4	3	1	6	x70_15	dpre1
QUAL	0	71	5	5	0	7	x70_15	dpre1
QUAL	0	72	9	7	2	5	x70_15	dpre1
QUAL	0	73	9	8	1	6	x70_15	dpre1
QUAL	0	74	14	12	2	6	x70_15	dpre1
QUAL	0	75	10	7	3	4	x70_15	dpre1
QUAL	0	76	10	5	5	9	x70_15	dpre1
QUAL	0	77	6	5	1	2	x70_15	dpre1
QUAL	0	78	5	2	3	4	x70_15	dpre1
QUAL	0	79	14	12	2	11	x70_15	dpre1
QUAL	0	80	4	4	0	8	x70_15	dpre1
QUAL	0	81	7	6	1	11	x70_15	dpre1
QUAL	0	82	5	5	0	8	x70_15	dpre1
QUAL	0	83	0	0	0	3	x70_15	dpre1
QUAL	0	84	9	7	2	7	x70_15	dpre1
QUAL	0	85	6	4	2	4	x70_15	dpre1
QUAL	0	86	8	4	4	6	x70_15	dpre1
QUAL	0	87	7	4	3	3	x70_15	dpre1
QUAL	0	88	2	1	1	8	x70_15	dpre1
QUAL	0	89	6	6	0	3	x70_15	dpre1
QUAL	0	90	6	4	2	5	x70_15	dpre1
QUAL	0	91	5	4	1	1	x70_15	dpre1
QUAL	0	92	7	4	3	1	x70_15	dpre1
QUAL	0	93	5	5	0	5	x70_15	dpre1
QUAL	0	94	3	2	1	1	x70_15	dpre1
QUAL	0	95	8	7	1	1	x70_15	dpre1
QUAL	0	96	5	4	1	0	x70_15	dpre1
QUAL	0	97	2	2	0	3	x70_15	dpre1
QUAL	0	98	6	6	0	3	x70_15	dpre1
QUAL	0	99	5	3	2	5	x70_15	dpre1
QUAL	0	100	6	4	2	2	x70_15	dpre1
QUAL	0	101	2	2	0	1	x70_15	dpre1
QUAL	0	102	8	7	1	7	x70_15	dpre1
QUAL	0	103	6	6	0	3	x70_15	dpre1
QUAL	0	104	8	6	2	6	x70_15	dpre1
QUAL	0	105	0	0	0	1	x70_15	dpre1
QUAL	0	106	3	1	2	4	x70_15	dpre1
QUAL	0	107	4	4	0	3	x70_15	dpre1
QUAL	0	108	4	4	0	1	x70_15	dpre1
QUAL	0	109	4	3	1	4	x70_15	dpre1
QUAL	0	110	1	1	0	1	x70_15	dpre1
QUAL	0	111	6	5	1	6	x70_15	dpre1
QUAL	0	112	6	5	1	5	x70_15	dpre1
QUAL	0	113	13	10	3	8	x70_15	dpre1
QUAL	0	114	5	4	1	4	x70_15	dpre1
QUAL	0	115	4	4	0	2	x70_15	dpre1
QUAL	0	116	2	2	0	4	x70_15	dpre1
QUAL	0	117	5	4	1	2	x70_15	dpre1
QUAL	0	118	6	5	1	2	x70_15	dpre1
QUAL	0	119	4	3	1	2	x70_15	dpre1
QUAL	0	120	2	2	0	4	x70_15	dpre1
QUAL	0	121	3	2	1	1	x70_15	dpre1
QUAL	0	122	1	0	1	1	x70_15	dpre1
QUAL	0	123	7	6	1	1	x70_15	dpre1
QUAL	0	124	9	6	3	3	x70_15	dpre1
QUAL	0	125	9	7	2	3	x70_15	dpre1
QUAL	0	126	0	0	0	2	x70_15	dpre1
QUAL	0	127	3	3	0	2	x70_15	dpre1
QUAL	0	128	5	5	0	1	x70_15	dpre1
QUAL	0	129	5	2	3	2	x70_15	dpre1
QUAL	0	130	4	2	2	5	x70_15	dpre1
QUAL	0	131	8	8	0	2	x70_15	dpre1
QUAL	0	132	3	3	0	4	x70_15	dpre1
QUAL	0	133	6	6	0	5	x70_15	dpre1
QUAL	0	134	4	4	0	2	x70_15	dpre1
QUAL	0	135	3	3	0	2	x70_15	dpre1
QUAL	0	136	5	5	0	6	x70_15	dpre1
QUAL	0	137	4	4	0	1	x70_15	dpre1
QUAL	0	138	6	4	2	4	x70_15	dpre1
QUAL	0	139	6	6	0	0	x70_15	dpre1
QUAL	0	140	6	6	0	1	x70_15	dpre1
QUAL	0	141	0	0	0	2	x70_15	dpre1
QUAL	0	142	3	2	1	3	x70_15	dpre1
QUAL	0	143	8	7	1	1	x70_15	dpre1
QUAL	0	144	4	4	0	1	x70_15	dpre1
QUAL	0	145	3	2	1	1	x70_15	dpre1
QUAL	0	146	8	8	0	1	x70_15	dpre1
QUAL	0	147	7	4	3	2	x70_15	dpre1
QUAL	0	148	5	4	1	2	x70_15	dpre1
QUAL	0	149	4	4	0	2	x70_15	dpre1
QUAL	0	150	6	4	2	3	x70_15	dpre1
QUAL	0	151	6	4	2	3	x70_15	dpre1
QUAL	0	152	4	4	0	1	x70_15	dpre1
QUAL	0	153	4	3	1	1	x70_15	dpre1
QUAL	0	154	6	5	1	0	x70_15	dpre1
QUAL	0	155	4	3	1	1	x70_15	dpre1
QUAL	0	156	2	2	0	1	x70_15	dpre1
QUAL	0	157	4	4	0	0	x70_15	dpre1
QUAL	0	158	3	3	0	4	x70_15	dpre1
QUAL	0	159	10	8	2	3	x70_15	dpre1
QUAL	0	160	5	3	2	0	x70_15	dpre1
QUAL	0	161	8	7	1	1	x70_15	dpre1
QUAL	0	162	4	4	0	1	x70_15	dpre1
QUAL	0	163	3	3	0	2	x70_15	dpre1
QUAL	0	164	4	4	0	0	x70_15	dpre1
QUAL	0	165	5	3	2	0	x70_15	dpre1
QUAL	0	166	3	1	2	0	x70_15	dpre1
QUAL	0	167	8	8	0	2	x70_15	dpre1
QUAL	0	168	3	2	1	2	x70_15	dpre1
QUAL	0	169	6	5	1	1	x70_15	dpre1
QUAL	0	170	8	6	2	1	x70_15	dpre1
QUAL	0	171	2	1	1	2	x70_15	dpre1
QUAL	0	172	2	1	1	2	x70_15	dpre1
QUAL	0	173	7	3	4	0	x70_15	dpre1
QUAL	0	174	4	2	2	0	x70_15	dpre1
QUAL	0	175	3	2	1	1	x70_15	dpre1
QUAL	0	176	1	1	0	2	x70_15	dpre1
QUAL	0	177	4	3	1	1	x70_15	dpre1
QUAL	0	178	2	2	0	0	x70_15	dpre1
QUAL	0	179	4	3	1	3	x70_15	dpre1
QUAL	0	180	1	1	0	0	x70_15	dpre1
QUAL	0	181	0	0	0	2	x70_15	dpre1
QUAL	0	182	1	0	1	4	x70_15	dpre1
QUAL	0	183	5	5	0	2	x70_15	dpre1
QUAL	0	184	4	4	0	1	x70_15	dpre1
QUAL	0	185	3	3	0	5	x70_15	dpre1
QUAL	0	186	1	0	1	0	x70_15	dpre1
QUAL	0	187	4	3	1	2	x70_15	dpre1
QUAL	0	188	1	0	1	2	x70_15	dpre1
QUAL	0	189	6	4	2	2	x70_15	dpre1
QUAL	0	190	6	5	1	3	x70_15	dpre1
QUAL	0	191	6	3	3	2	x70_15	dpre1
QUAL	0	192	4	3	1	4	x70_15	dpre1
QUAL	0	193	4	4	0	4	x70_15	dpre1
